holy7c22502.rc.fas.harvard.edu
... Running 13
    ... Pulling Data
star is GAIA DR3 6778955657344390528
spectrum file is /n/holyscratch01/conroy_lab/vchandra/mage/MS/ms_input/6778955657344390528.fits
[7000 7000 7000 ... 7000 7000 7000]
    ... GaiaEDR3 Parallax = 0.053353 +/- 0.057018
    ... SFD Av = 0.190443
    ... Building Phot
    ... Building Spec
spectrum from 5050 to 5299 wavelengths
    ... Building Input Dict
    ... Building Sampler Options
    ... Building Prior Options
    ... Writing to: /n/holyscratch01/conroy_lab/vchandra/mage/MS/ms_input/output/samp_run_13_spec_6778955657344390528_h3.dat
---------------
    Median Spec Flux: 
       724.6273238408595
    Median Spec Err_Flux:
       21.094625468211145
    Fitting Wavelengths:
       5050.335562360248 -- 5299.794060277444
    Min Resolution of Spectrum: 0.306359
    Max Resolution of Spectrum: 0.321492
    Mean Resolution of Spectrum: 0.31384
    Fitting w/ ANN: LinNet
---------------
    PHOT:
       GaiaEDR3_G = 16.54894256591797 +/- 0.02000691022652877
       GaiaEDR3_BP = 17.26506805419922 +/- 0.021204793395519318
       GaiaEDR3_RP = 15.755451202392578 +/- 0.020189494878867044
       PS_i = 16.111431121826172 +/- 0.021424789035958115
       2MASS_J = 14.75 +/- 0.06280127313308198
       2MASS_H = 14.163000106811523 +/- 0.06660330306388089
       2MASS_Ks = 13.880000114440918 +/- 0.07213875596085571
       WISE_W1 = 13.792548179626465 +/- 0.05018761359950231
       WISE_W2 = 13.918205261230469 +/- 0.05196952228988977
    PRIORS:
       EEP: min=1 max=808
       initial_Mass: min=0.5 max=2.0
       initial_[Fe/H]: min=-4.0 max=0.25
       initial_[a/Fe]: min=-0.2 max=0.6
       Dist: min=1603.765284294418 max=300000.0
       Av: N(0.19044337806105616,0.019044337806105618) [0.0 - 0.9522168903052808]
       Age: min=6.0 max=14.0
       Parallax: N(0.05335300896715002,0.057017963)
       Vrad: min=-350.0 max=350.0
       Inst_R: fixed(8000.0)
       Turned on IMF prior
--------------
... fitting spectrum
... Fitting a Blaze function
... Fitting a Blaze function with polyoder: 4
... fitting photometry
... MS sampling pars:
    ... Vrad
    ... Vrot
    ... Dist
    ... Av
    ... EEP
    ... initial_[Fe/H]
    ... initial_[a/Fe]
    ... initial_Mass
    ... pc_0
    ... pc_1
    ... pc_2
    ... pc_3
Using Model: /n/home03/vchandra/software/MS_files/MIST_2.0_spot_EEPtrk_small.h5
Static Dynesty w/ rwalk sampler, 25 walks/slices, 250 number of samples, Ndim = 12, and w/ stopping criteria of dlog(z) = 0.01: 2022-09-20 13:18:55.078338
Max Iter: 9223372036854775807 / Max Call: 9223372036854775807
Start Sampling @ 2022-09-20 13:18:59.426288
iter: 0 | nc: 13 | ncall: 13 | eff(%):  0.380 | logz:   -inf +/-    nan | loglk:   -inf | dlogz:    inf >  0.010   | mean(time):  0.01654 | time: 2022-09-20 13:18:59.641822 
iter: 6750 | nc: 25 | ncall: 165891 | eff(%):  4.063 | logz: -21317.506 +/-    nan | loglk: -21284.962 | dlogz: 525.445 >  0.010   | mean(time):  0.01161 | time: 2022-09-20 13:51:11.273192 
iter: 7000 | nc: 25 | ncall: 172150 | eff(%):  4.061 | logz: -21206.899 +/-    nan | loglk: -21174.302 | dlogz: 413.350 >  0.010   | mean(time):  0.01160 | time: 2022-09-20 13:52:23.870399 
iter: 7250 | nc: 25 | ncall: 178408 | eff(%):  4.059 | logz: -21102.209 +/-    nan | loglk: -21069.330 | dlogz: 321.914 >  0.010   | mean(time):  0.01159 | time: 2022-09-20 13:53:36.416736 
iter: 7500 | nc: 25 | ncall: 184681 | eff(%):  4.056 | logz: -21014.069 +/-    nan | loglk: -20979.809 | dlogz: 340.425 >  0.010   | mean(time):  0.01159 | time: 2022-09-20 13:54:49.128457 
iter: 7750 | nc: 25 | ncall: 190937 | eff(%):  4.054 | logz: -20943.226 +/-    nan | loglk: -20908.120 | dlogz: 268.496 >  0.010   | mean(time):  0.01159 | time: 2022-09-20 13:56:01.650092 
iter: 8000 | nc: 25 | ncall: 197293 | eff(%):  4.050 | logz: -20875.810 +/-    nan | loglk: -20840.339 | dlogz: 213.312 >  0.010   | mean(time):  0.01162 | time: 2022-09-20 13:57:15.516508 
iter: 8250 | nc: 25 | ncall: 203550 | eff(%):  4.049 | logz: -20813.217 +/-    nan | loglk: -20776.485 | dlogz: 187.041 >  0.010   | mean(time):  0.01169 | time: 2022-09-20 13:58:28.640297 
iter: 8500 | nc: 25 | ncall: 209804 | eff(%):  4.047 | logz: -20768.972 +/-    nan | loglk: -20730.949 | dlogz: 164.460 >  0.010   | mean(time):  0.01170 | time: 2022-09-20 13:59:41.802885 
iter: 8750 | nc: 25 | ncall: 216065 | eff(%):  4.045 | logz: -20732.425 +/-    nan | loglk: -20694.173 | dlogz: 126.760 >  0.010   | mean(time):  0.01176 | time: 2022-09-20 14:00:55.434186 
iter: 9000 | nc: 25 | ncall: 222322 | eff(%):  4.044 | logz: -20703.014 +/-    nan | loglk: -20663.801 | dlogz: 110.885 >  0.010   | mean(time):  0.01166 | time: 2022-09-20 14:02:08.384570 
iter: 9250 | nc: 25 | ncall: 228640 | eff(%):  4.042 | logz: -20675.657 +/-    nan | loglk: -20635.563 | dlogz: 103.452 >  0.010   | mean(time):  0.01171 | time: 2022-09-20 14:03:22.388106 
iter: 9500 | nc: 25 | ncall: 234898 | eff(%):  4.040 | logz: -20650.575 +/-    nan | loglk: -20609.667 | dlogz: 111.769 >  0.010   | mean(time):  0.01177 | time: 2022-09-20 14:04:36.065996 
iter: 9750 | nc: 25 | ncall: 241159 | eff(%):  4.039 | logz: -20627.303 +/-    nan | loglk: -20585.705 | dlogz: 117.009 >  0.010   | mean(time):  0.01176 | time: 2022-09-20 14:05:49.692535 
iter: 10000 | nc: 25 | ncall: 247427 | eff(%):  4.038 | logz: -20609.588 +/-    nan | loglk: -20566.579 | dlogz: 98.322 >  0.010   | mean(time):  0.01179 | time: 2022-09-20 14:07:03.570993 
iter: 10250 | nc: 25 | ncall: 253688 | eff(%):  4.037 | logz: -20589.957 +/-    nan | loglk: -20546.057 | dlogz: 77.688 >  0.010   | mean(time):  0.01166 | time: 2022-09-20 14:08:16.570689 
iter: 10500 | nc: 25 | ncall: 259938 | eff(%):  4.036 | logz: -20575.445 +/-    nan | loglk: -20530.950 | dlogz: 64.713 >  0.010   | mean(time):  0.01183 | time: 2022-09-20 14:09:30.523966 
iter: 10750 | nc: 25 | ncall: 266228 | eff(%):  4.034 | logz: -20563.550 +/-    nan | loglk: -20518.247 | dlogz: 51.811 >  0.010   | mean(time):  0.01196 | time: 2022-09-20 14:10:45.765667 
iter: 11000 | nc: 25 | ncall: 272492 | eff(%):  4.033 | logz: -20552.664 +/-    nan | loglk: -20506.368 | dlogz: 39.926 >  0.010   | mean(time):  0.01193 | time: 2022-09-20 14:12:00.486928 
iter: 11250 | nc: 25 | ncall: 278742 | eff(%):  4.033 | logz: -20543.114 +/-    nan | loglk: -20495.875 | dlogz: 41.649 >  0.010   | mean(time):  0.01196 | time: 2022-09-20 14:13:15.266039 
iter: 11500 | nc: 25 | ncall: 285030 | eff(%):  4.031 | logz: -20534.624 +/-    nan | loglk: -20486.687 | dlogz: 32.151 >  0.010   | mean(time):  0.01181 | time: 2022-09-20 14:14:29.555866 
iter: 11750 | nc: 25 | ncall: 291288 | eff(%):  4.031 | logz: -20527.362 +/-    nan | loglk: -20478.710 | dlogz: 29.876 >  0.010   | mean(time):  0.01178 | time: 2022-09-20 14:15:43.260992 
iter: 12000 | nc: 25 | ncall: 297574 | eff(%):  4.030 | logz: -20521.334 +/-    nan | loglk: -20471.679 | dlogz: 29.476 >  0.010   | mean(time):  0.01181 | time: 2022-09-20 14:16:57.473111 
iter: 12250 | nc: 25 | ncall: 303837 | eff(%):  4.029 | logz: -20516.186 +/-    nan | loglk: -20465.707 | dlogz: 32.147 >  0.010   | mean(time):  0.01181 | time: 2022-09-20 14:18:11.419434 
iter: 12500 | nc: 25 | ncall: 310128 | eff(%):  4.028 | logz: -20511.967 +/-    nan | loglk: -20460.583 | dlogz: 26.928 >  0.010   | mean(time):  0.01178 | time: 2022-09-20 14:19:25.518077 
iter: 12750 | nc: 25 | ncall: 316400 | eff(%):  4.027 | logz: -20507.630 +/-    nan | loglk: -20455.197 | dlogz: 21.594 >  0.010   | mean(time):  0.01176 | time: 2022-09-20 14:20:39.271785 
iter: 13000 | nc: 25 | ncall: 322650 | eff(%):  4.026 | logz: -20503.776 +/-    nan | loglk: -20450.654 | dlogz: 19.712 >  0.010   | mean(time):  0.01163 | time: 2022-09-20 14:21:51.937298 
iter: 13250 | nc: 25 | ncall: 328928 | eff(%):  4.025 | logz: -20500.133 +/-    nan | loglk: -20446.025 | dlogz: 19.246 >  0.010   | mean(time):  0.01148 | time: 2022-09-20 14:23:03.989366 
iter: 13500 | nc: 25 | ncall: 335220 | eff(%):  4.025 | logz: -20497.145 +/-    nan | loglk: -20442.257 | dlogz: 15.258 >  0.010   | mean(time):  0.01141 | time: 2022-09-20 14:24:15.821360 
iter: 13750 | nc: 25 | ncall: 341595 | eff(%):  4.023 | logz: -20494.551 +/-    nan | loglk: -20438.682 | dlogz: 16.331 >  0.010   | mean(time):  0.01163 | time: 2022-09-20 14:25:29.922212 
iter: 14000 | nc: 25 | ncall: 348111 | eff(%):  4.019 | logz: -20491.944 +/-    nan | loglk: -20435.216 | dlogz: 12.725 >  0.010   | mean(time):  0.01171 | time: 2022-09-20 14:26:46.148119 
iter: 14250 | nc: 25 | ncall: 354949 | eff(%):  4.012 | logz: -20489.673 +/-    nan | loglk: -20431.950 | dlogz: 16.510 >  0.010   | mean(time):  0.01161 | time: 2022-09-20 14:28:05.450619 
iter: 14500 | nc: 25 | ncall: 362861 | eff(%):  3.994 | logz: -20487.714 +/-    nan | loglk: -20429.172 | dlogz: 13.553 >  0.010   | mean(time):  0.01150 | time: 2022-09-20 14:29:35.899193 
iter: 14750 | nc: 25 | ncall: 369185 | eff(%):  3.993 | logz: -20485.901 +/-    nan | loglk: -20426.375 | dlogz: 11.639 >  0.010   | mean(time):  0.01146 | time: 2022-09-20 14:30:48.350683 
iter: 15000 | nc: 25 | ncall: 375862 | eff(%):  3.988 | logz: -20484.206 +/-    nan | loglk: -20423.851 | dlogz: 13.415 >  0.010   | mean(time):  0.01150 | time: 2022-09-20 14:32:05.134653 
iter: 15250 | nc: 25 | ncall: 383413 | eff(%):  3.975 | logz: -20482.676 +/-    nan | loglk: -20421.481 | dlogz: 12.731 >  0.010   | mean(time):  0.01150 | time: 2022-09-20 14:33:31.914216 
iter: 15500 | nc: 27 | ncall: 394190 | eff(%):  3.930 | logz: -20481.260 +/-    nan | loglk: -20418.955 | dlogz: 17.033 >  0.010   | mean(time):  0.01144 | time: 2022-09-20 14:35:34.888460 
iter: 15750 | nc: 25 | ncall: 400704 | eff(%):  3.928 | logz: -20479.867 +/-    nan | loglk: -20416.769 | dlogz: 14.640 >  0.010   | mean(time):  0.01146 | time: 2022-09-20 14:36:49.510129 
iter: 16000 | nc: 179 | ncall: 407370 | eff(%):  3.925 | logz: -20478.569 +/-    nan | loglk: -20414.493 | dlogz: 12.344 >  0.010   | mean(time):  0.01143 | time: 2022-09-20 14:38:05.674152 
iter: 16250 | nc: 25 | ncall: 414020 | eff(%):  3.923 | logz: -20477.369 +/-    nan | loglk: -20412.301 | dlogz: 10.146 >  0.010   | mean(time):  0.01119 | time: 2022-09-20 14:39:20.053595 
iter: 16500 | nc: 25 | ncall: 420313 | eff(%):  3.924 | logz: -20476.314 +/-    nan | loglk: -20410.502 | dlogz:  8.287 >  0.010   | mean(time):  0.01120 | time: 2022-09-20 14:40:30.551624 
iter: 16750 | nc: 25 | ncall: 426978 | eff(%):  3.921 | logz: -20475.347 +/-    nan | loglk: -20408.541 | dlogz:  7.880 >  0.010   | mean(time):  0.01094 | time: 2022-09-20 14:41:43.483575 
iter: 17000 | nc: 25 | ncall: 433514 | eff(%):  3.919 | logz: -20474.459 +/-    nan | loglk: -20406.852 | dlogz:  9.171 >  0.010   | mean(time):  0.01136 | time: 2022-09-20 14:42:57.744804 
iter: 17250 | nc: 25 | ncall: 440083 | eff(%):  3.918 | logz: -20473.674 +/-    nan | loglk: -20405.123 | dlogz:  8.472 >  0.010   | mean(time):  0.01102 | time: 2022-09-20 14:44:10.139832 
iter: 17500 | nc: 25 | ncall: 446976 | eff(%):  3.913 | logz: -20472.993 +/-    nan | loglk: -20403.574 | dlogz:  8.765 >  0.010   | mean(time):  0.01105 | time: 2022-09-20 14:45:26.366142 
iter: 17750 | nc: 25 | ncall: 453709 | eff(%):  3.910 | logz: -20472.343 +/-    nan | loglk: -20401.876 | dlogz:  8.343 >  0.010   | mean(time):  0.01107 | time: 2022-09-20 14:46:40.757078 
iter: 18000 | nc: 25 | ncall: 460833 | eff(%):  3.904 | logz: -20471.705 +/-    nan | loglk: -20400.381 | dlogz:  6.751 >  0.010   | mean(time):  0.01084 | time: 2022-09-20 14:47:58.203358 
iter: 18250 | nc: 25 | ncall: 467630 | eff(%):  3.901 | logz: -20471.181 +/-    nan | loglk: -20398.961 | dlogz:  8.899 >  0.010   | mean(time):  0.01081 | time: 2022-09-20 14:49:11.684879 
iter: 18500 | nc: 25 | ncall: 474468 | eff(%):  3.897 | logz: -20470.638 +/-    nan | loglk: -20397.427 | dlogz:  7.359 >  0.010   | mean(time):  0.01089 | time: 2022-09-20 14:50:26.050857 
iter: 18750 | nc: 25 | ncall: 481474 | eff(%):  3.892 | logz: -20470.144 +/-    nan | loglk: -20395.959 | dlogz:  5.869 >  0.010   | mean(time):  0.01080 | time: 2022-09-20 14:51:41.657149 
iter: 19000 | nc: 25 | ncall: 489077 | eff(%):  3.883 | logz: -20469.647 +/-    nan | loglk: -20394.594 | dlogz:  6.514 >  0.010   | mean(time):  0.01084 | time: 2022-09-20 14:53:03.991030 
iter: 19250 | nc: 25 | ncall: 496889 | eff(%):  3.872 | logz: -20469.220 +/-    nan | loglk: -20393.297 | dlogz:  6.990 >  0.010   | mean(time):  0.01087 | time: 2022-09-20 14:54:28.712269 
iter: 19500 | nc: 25 | ncall: 503201 | eff(%):  3.873 | logz: -20468.863 +/-    nan | loglk: -20392.148 | dlogz:  5.637 >  0.010   | mean(time):  0.01084 | time: 2022-09-20 14:55:37.134882 
iter: 19750 | nc: 25 | ncall: 510070 | eff(%):  3.870 | logz: -20468.549 +/-    nan | loglk: -20390.881 | dlogz:  4.336 >  0.010   | mean(time):  0.01086 | time: 2022-09-20 14:56:51.694673 
iter: 20000 | nc: 25 | ncall: 517559 | eff(%):  3.863 | logz: -20468.260 +/-    nan | loglk: -20389.742 | dlogz:  4.806 >  0.010   | mean(time):  0.01083 | time: 2022-09-20 14:58:12.706527 
iter: 20250 | nc: 25 | ncall: 524302 | eff(%):  3.861 | logz: -20467.996 +/-    nan | loglk: -20388.531 | dlogz:  4.525 >  0.010   | mean(time):  0.01082 | time: 2022-09-20 14:59:25.642098 
iter: 20500 | nc: 25 | ncall: 532116 | eff(%):  3.851 | logz: -20467.752 +/-    nan | loglk: -20387.330 | dlogz:  4.429 >  0.010   | mean(time):  0.01081 | time: 2022-09-20 15:00:50.045915 
iter: 20750 | nc: 25 | ncall: 539497 | eff(%):  3.845 | logz: -20467.529 +/-    nan | loglk: -20386.218 | dlogz:  3.236 >  0.010   | mean(time):  0.01092 | time: 2022-09-20 15:02:10.561080 
iter: 21000 | nc: 25 | ncall: 545860 | eff(%):  3.846 | logz: -20467.321 +/-    nan | loglk: -20385.101 | dlogz:  5.466 >  0.010   | mean(time):  0.01133 | time: 2022-09-20 15:03:22.649630 
iter: 21250 | nc: 25 | ncall: 575461 | eff(%):  3.691 | logz: -20467.134 +/-    nan | loglk: -20384.032 | dlogz:  8.150 >  0.010   | mean(time):  0.01107 | time: 2022-09-20 15:08:44.328718 
iter: 21500 | nc: 25 | ncall: 647547 | eff(%):  3.319 | logz: -20466.960 +/-    nan | loglk: -20382.920 | dlogz:  6.978 >  0.010   | mean(time):  0.01074 | time: 2022-09-20 15:21:29.337476 
iter: 21750 | nc: 25 | ncall: 680626 | eff(%):  3.195 | logz: -20466.801 +/-    nan | loglk: -20381.774 | dlogz:  5.824 >  0.010   | mean(time):  0.01072 | time: 2022-09-20 15:27:20.458988 
iter: 22000 | nc: 26 | ncall: 692059 | eff(%):  3.178 | logz: -20466.648 +/-    nan | loglk: -20380.746 | dlogz:  4.679 >  0.010   | mean(time):  0.01070 | time: 2022-09-20 15:29:22.180042 
iter: 22250 | nc: 25 | ncall: 703900 | eff(%):  3.160 | logz: -20466.510 +/-    nan | loglk: -20379.688 | dlogz:  3.563 >  0.010   | mean(time):  0.01071 | time: 2022-09-20 15:31:28.466537 
iter: 22500 | nc: 25 | ncall: 712028 | eff(%):  3.159 | logz: -20466.387 +/-    nan | loglk: -20378.741 | dlogz:  2.498 >  0.010   | mean(time):  0.01070 | time: 2022-09-20 15:32:55.335731 
iter: 22750 | nc: 25 | ncall: 719318 | eff(%):  3.162 | logz: -20466.278 +/-    nan | loglk: -20377.694 | dlogz:  3.249 >  0.010   | mean(time):  0.01071 | time: 2022-09-20 15:34:13.286708 
iter: 23000 | nc: 25 | ncall: 739668 | eff(%):  3.109 | logz: -20466.184 +/-    nan | loglk: -20376.877 | dlogz:  4.937 >  0.010   | mean(time):  0.01071 | time: 2022-09-20 15:37:49.549013 
iter: 23250 | nc: 25 | ncall: 746941 | eff(%):  3.112 | logz: -20466.112 +/-    nan | loglk: -20376.065 | dlogz:  3.881 >  0.010   | mean(time):  0.01070 | time: 2022-09-20 15:39:07.178492 
iter: 23500 | nc: 25 | ncall: 754099 | eff(%):  3.115 | logz: -20466.050 +/-    nan | loglk: -20374.992 | dlogz:  2.858 >  0.010   | mean(time):  0.01068 | time: 2022-09-20 15:40:23.628055 
iter: 23750 | nc: 25 | ncall: 762037 | eff(%):  3.116 | logz: -20465.987 +/-    nan | loglk: -20374.037 | dlogz:  2.388 >  0.010   | mean(time):  0.01068 | time: 2022-09-20 15:41:48.191914 
iter: 24000 | nc: 25 | ncall: 768539 | eff(%):  3.122 | logz: -20465.933 +/-    nan | loglk: -20373.109 | dlogz:  1.494 >  0.010   | mean(time):  0.01065 | time: 2022-09-20 15:42:57.428509 
iter: 24250 | nc: 25 | ncall: 775358 | eff(%):  3.127 | logz: -20465.885 +/-    nan | loglk: -20372.171 | dlogz:  1.851 >  0.010   | mean(time):  0.01068 | time: 2022-09-20 15:44:10.192490 
iter: 24500 | nc: 25 | ncall: 783155 | eff(%):  3.128 | logz: -20465.844 +/-    nan | loglk: -20371.279 | dlogz:  2.890 >  0.010   | mean(time):  0.01068 | time: 2022-09-20 15:45:33.282816 
iter: 24750 | nc: 25 | ncall: 794457 | eff(%):  3.114 | logz: -20465.809 +/-    nan | loglk: -20370.401 | dlogz:  1.952 >  0.010   | mean(time):  0.01064 | time: 2022-09-20 15:47:33.426323 
